Country,Indicator,Year,Value
Sint Maarten (Dutch part),"Pop. density (per km2, 2021)",,1 277.1a
Sint Maarten (Dutch part),Capital city,,Philipsburg
Sint Maarten (Dutch part),"Capital city pop. (000, 2021)",,"40.6d,e"
Sint Maarten (Dutch part),Surface area (km2),,34b
Sint Maarten (Dutch part),National currency,,Neth. Ant. Guilder (ANG)c
Sint Maarten (Dutch part),Exchange rate (per US$),,1.8f
Slovakia,Region,,Eastern Europe
Slovakia,"Population (000, 2021)",,5 461a
Slovakia,"Pop. density (per km2, 2021)",,113.6a
Slovakia,Capital city,,Bratislava
Slovakia,"Capital city pop. (000, 2021)",,432.5c
Slovakia,UN membership date,,19-Jan-93
Slovakia,Surface area (km2),,"49 035b,c"
Slovakia,Sex ratio (m per 100 f),,94.9a
Slovakia,National currency,,Euro (EUR)
Slovakia,Exchange rate (per US$),,0.8d
Slovenia,Region,,Southern Europe
Slovenia,"Population (000, 2021)",,2 079a
Slovenia,"Pop. density (per km2, 2021)",,103.2a
Slovenia,Capital city,,Ljubljana
Slovenia,"Capital city pop. (000, 2021)",,286.5c
Slovenia,UN membership date,,22-May-92
Slovenia,Surface area (km2),,20 273b
Slovenia,Sex ratio (m per 100 f),,99.3a
Slovenia,National currency,,Euro (EUR)
Slovenia,Exchange rate (per US$),,0.8d
Solomon Islands,Region,,Melanesia
Solomon Islands,"Population (000, 2021)",,704a
Solomon Islands,"Pop. density (per km2, 2021)",,25.2a
Solomon Islands,Capital city,,Honiara
Solomon Islands,"Capital city pop. (000, 2021)",,81.8d
Solomon Islands,UN membership date,,19-Sep-78
Solomon Islands,Surface area (km2),,28 896b
Solomon Islands,Sex ratio (m per 100 f),,103.5a
Solomon Islands,National currency,,Solomon Is. Dollar (SBD)c
Solomon Islands,Exchange rate (per US$),,8e
Somalia,Region,,Eastern Africa
Somalia,"Population (000, 2021)",,16 360a
Somalia,"Pop. density (per km2, 2021)",,26.1a
Somalia,Capital city,,Mogadishu
Somalia,"Capital city pop. (000, 2021)",,"2 179.9c,b"
Somalia,UN membership date,,20-Sep-60
Somalia,Surface area (km2),,637 657b
Somalia,Sex ratio (m per 100 f),,99.4a
Somalia,National currency,,Somali Shilling (SOS)
Somalia,Exchange rate (per US$),,"24 300.0d,e"
South Africa,Region,,Southern Africa
South Africa,"Population (000, 2021)",,60 042a
South Africa,"Pop. density (per km2, 2021)",,49.5a
South Africa,Capital city,,Pretoriac
South Africa,"Capital city pop. (000, 2021)",,2 472.6b
South Africa,UN membership date,,07-Nov-45
South Africa,Surface area (km2),,1 221 037b
South Africa,Sex ratio (m per 100 f),,97a
South Africa,National currency,,Rand (ZAR)
South Africa,Exchange rate (per US$),,14.7d
South Sudan,Region,,Eastern Africa
South Sudan,"Population (000, 2021)",,11 381a
South Sudan,"Pop. density (per km2, 2021)",,18.6a
South Sudan,Capital city,,Juba
South Sudan,"Capital city pop. (000, 2021)",,385.8d
South Sudan,UN membership date,,14-Jul-11
South Sudan,Surface area (km2),,658 841b
South Sudan,Sex ratio (m per 100 f),,100.2a
South Sudan,National currency,,S. Sudanese Pound (SSP)c
South Sudan,Exchange rate (per US$),,177.3e
Spain,Region,,Southern Europe
Spain,"Population (000, 2021)",,"46 745a,b"
Spain,"Pop. density (per km2, 2021)",,"93.7a,b"
Spain,Capital city,,Madrid
Spain,"Capital city pop. (000, 2021)",,6 559.0c
Spain,UN membership date,,14-Dec-55
Spain,Surface area (km2),,505 969c
Spain,Sex ratio (m per 100 f),,"96.7a,b"
Spain,National currency,,Euro (EUR)
Spain,Exchange rate (per US$),,0.8d
Sri Lanka,Region,,Southern Asia
Sri Lanka,"Population (000, 2021)",,21 497a
Sri Lanka,"Pop. density (per km2, 2021)",,342.8a
Sri Lanka,Capital city,,Colomboc
Sri Lanka,"Capital city pop. (000, 2021)",,606.2b
Sri Lanka,UN membership date,,14-Dec-55
Sri Lanka,Surface area (km2),,65 610b
Sri Lanka,Sex ratio (m per 100 f),,92a
Sri Lanka,National currency,,Sri Lanka Rupee (LKR)
Sri Lanka,Exchange rate (per US$),,186.4d
State of Palestine,Region,,Western Asia
State of Palestine,"Population (000, 2021)",,"5 223a,b"
State of Palestine,"Pop. density (per km2, 2021)",,"867.6a,b"
State of Palestine,Capital city,,East Jerusalemd
State of Palestine,"Capital city pop. (000, 2021)",,"275.1d,e"
State of Palestine,Surface area (km2),,6 025c
State of Palestine,Sex ratio (m per 100 f),,"102.9a,b"
Sudan,Region,,Northern Africa
Sudan,"Population (000, 2021)",,44 909a
Sudan,"Pop. density (per km2, 2021)",,25.4a
Sudan,Capital city,,Khartoum
Sudan,"Capital city pop. (000, 2021)",,5 677.9b
Sudan,UN membership date,,12-Nov-56
Sudan,Sex ratio (m per 100 f),,99.9a
Sudan,National currency,,Sudanese Pound (SDG)
Sudan,Exchange rate (per US$),,55c
Suriname,Region,,South America
Suriname,"Population (000, 2021)",,592a
Suriname,"Pop. density (per km2, 2021)",,3.8a
Suriname,Capital city,,Paramaribo
Suriname,"Capital city pop. (000, 2021)",,"239.5c,d"
Suriname,UN membership date,,04-Dec-75
Suriname,Surface area (km2),,163 820b
Suriname,Sex ratio (m per 100 f),,101a
Suriname,National currency,,Surinam Dollar (SRD)
Suriname,Exchange rate (per US$),,14.2e
Sweden,Region,,Northern Europe
Sweden,"Population (000, 2021)",,10 160a
Sweden,"Pop. density (per km2, 2021)",,24.8a
Sweden,Capital city,,Stockholm
Sweden,"Capital city pop. (000, 2021)",,"1 608.0c,b"
Sweden,UN membership date,,19-Nov-46
Sweden,Surface area (km2),,438 574b
Sweden,Sex ratio (m per 100 f),,100.4a
Sweden,National currency,,Swedish Krona (SEK)
Sweden,Exchange rate (per US$),,8.2d
Switzerland,Region,,Western Europe
Switzerland,"Population (000, 2021)",,8 716a
Switzerland,"Pop. density (per km2, 2021)",,220.6a
Switzerland,Capital city,,Bern
Switzerland,"Capital city pop. (000, 2021)",,426b
Switzerland,UN membership date,,10-Sep-02
Switzerland,Surface area (km2),,41 291b
Switzerland,Sex ratio (m per 100 f),,98.5a
Switzerland,National currency,,Swiss Franc (CHF)
Switzerland,Exchange rate (per US$),,0.9c
Syrian Arab Republic,Region,,Western Asia
Syrian Arab Republic,"Population (000, 2021)",,18 276a
Syrian Arab Republic,"Pop. density (per km2, 2021)",,99.5a
Syrian Arab Republic,Capital city,,Damascus
Syrian Arab Republic,"Capital city pop. (000, 2021)",,"2 353.6c,b"
Syrian Arab Republic,UN membership date,,24-Oct-45
Syrian Arab Republic,Surface area (km2),,185 180b
Syrian Arab Republic,Sex ratio (m per 100 f),,100.1a
Syrian Arab Republic,National currency,,Syrian Pound (SYP)
Syrian Arab Republic,Exchange rate (per US$),,"1 250.0d,e"
Tajikistan,Region,,Central Asia
Tajikistan,"Population (000, 2021)",,9 750a
Tajikistan,"Pop. density (per km2, 2021)",,69.7a
Tajikistan,Capital city,,Dushanbe
Tajikistan,"Capital city pop. (000, 2021)",,893.8b
Tajikistan,UN membership date,,02-Mar-92
Tajikistan,Surface area (km2),,142 600b
Tajikistan,Sex ratio (m per 100 f),,101.5a
Tajikistan,National currency,,Somoni (TJS)
Tajikistan,Exchange rate (per US$),,11.3c
Thailand,Region,,South-eastern Asia
Thailand,"Population (000, 2021)",,69 951a
Thailand,"Pop. density (per km2, 2021)",,136.9a
Thailand,Capital city,,Bangkok
Thailand,"Capital city pop. (000, 2021)",,10 350.2b
Thailand,UN membership date,,16-Dec-46
Thailand,Surface area (km2),,513 140b
Thailand,Sex ratio (m per 100 f),,94.7a
Thailand,National currency,,Baht (THB)
Thailand,Exchange rate (per US$),,30c
The former Yugoslav Republic of Macedonia,Region,,Southern Europe
The former Yugoslav Republic of Macedonia,"Population (000, 2021)",,2 083a
The former Yugoslav Republic of Macedonia,"Pop. density (per km2, 2021)",,82.6a
The former Yugoslav Republic of Macedonia,Capital city,,Skopje
The former Yugoslav Republic of Macedonia,"Capital city pop. (000, 2021)",,589.8b
The former Yugoslav Republic of Macedonia,UN membership date,,08-Apr-93
The former Yugoslav Republic of Macedonia,Surface area (km2),,25 713b
The former Yugoslav Republic of Macedonia,Sex ratio (m per 100 f),,100.1a
The former Yugoslav Republic of Macedonia,National currency,,Denar (MKD)
The former Yugoslav Republic of Macedonia,Exchange rate (per US$),,50.2c
Timor-Leste,Region,,South-eastern Asia
Timor-Leste,"Population (000, 2021)",,1 344a
Timor-Leste,"Pop. density (per km2, 2021)",,90.4a
Timor-Leste,Capital city,,Dili
Timor-Leste,"Capital city pop. (000, 2021)",,281.1c
Timor-Leste,UN membership date,,27-Sep-02
Timor-Leste,Surface area (km2),,14 919b
Timor-Leste,Sex ratio (m per 100 f),,102.1a
Timor-Leste,National currency,,US Dollar (USD)
Togo,Region,,Western Africa
Togo,"Population (000, 2021)",,8 478a
Togo,"Pop. density (per km2, 2021)",,155.9a
Togo,Capital city,,LomÃ©
Togo,"Capital city pop. (000, 2021)",,1 785.3b
Togo,UN membership date,,20-Sep-60
Togo,Surface area (km2),,56 785b
Togo,Sex ratio (m per 100 f),,99.1a
Togo,National currency,,"CFA Franc, BCEAO (XOF)c"
Togo,Exchange rate (per US$),,534.6d
Tokelau,Region,,Polynesia
Tokelau,"Population (000, 2021)",,1a
Tokelau,"Pop. density (per km2, 2021)",,136.8a
Tokelau,Capital city,,Tokelauc
Tokelau,Surface area (km2),,12b
Tokelau,National currency,,New Zealand Dollar (NZD)
Tokelau,Exchange rate (per US$),,1.4d
Tonga,Region,,Polynesia
Tonga,"Population (000, 2021)",,107a
Tonga,"Pop. density (per km2, 2021)",,148.3a
Tonga,Capital city,,Nuku'alofa
Tonga,"Capital city pop. (000, 2021)",,22.9c
Tonga,UN membership date,,14-Sep-99
Tonga,Surface area (km2),,747b
Tonga,Sex ratio (m per 100 f),,100.2a
Tonga,National currency,,Pa'anga (TOP)
Tonga,Exchange rate (per US$),,2.3d
Trinidad and Tobago,Region,,Caribbean
Trinidad and Tobago,"Population (000, 2021)",,1 403a
Trinidad and Tobago,"Pop. density (per km2, 2021)",,273.6a
Trinidad and Tobago,Capital city,,Port of Spain
Trinidad and Tobago,"Capital city pop. (000, 2021)",,"544.3d,b"
Trinidad and Tobago,UN membership date,,18-Sep-62
Trinidad and Tobago,Surface area (km2),,5 127b
Trinidad and Tobago,Sex ratio (m per 100 f),,97.4a
Trinidad and Tobago,National currency,,TT Dollar (TTD)c
Trinidad and Tobago,Exchange rate (per US$),,6.7e
Tunisia,Region,,Northern Africa
Tunisia,"Population (000, 2021)",,11 936a
Tunisia,"Pop. density (per km2, 2021)",,76.8a
Tunisia,Capital city,,Tunis
Tunisia,"Capital city pop. (000, 2021)",,"2 327.8c,b"
Tunisia,UN membership date,,12-Nov-56
Tunisia,Surface area (km2),,163 610b
Tunisia,Sex ratio (m per 100 f),,98.4a
Tunisia,National currency,,Tunisian Dinar (TND)
Tunisia,Exchange rate (per US$),,2.7d
Turkey,Region,,Western Asia
Turkey,"Population (000, 2021)",,85 043a
Turkey,"Pop. density (per km2, 2021)",,110.5a
Turkey,Capital city,,Ankara
Turkey,"Capital city pop. (000, 2021)",,"5 018.0c,b"
Turkey,UN membership date,,24-Oct-45
Turkey,Surface area (km2),,783 562b
Turkey,Sex ratio (m per 100 f),,97.5a
Turkey,National currency,,Turkish Lira (TRY)
Turkey,Exchange rate (per US$),,7.4d
Turkmenistan,Region,,Central Asia
Turkmenistan,"Population (000, 2021)",,6 118a
Turkmenistan,"Pop. density (per km2, 2021)",,13a
Turkmenistan,Capital city,,Ashgabat
Turkmenistan,"Capital city pop. (000, 2021)",,828.1b
Turkmenistan,UN membership date,,02-Mar-92
Turkmenistan,Surface area (km2),,488 100b
Turkmenistan,Sex ratio (m per 100 f),,97a
Turkmenistan,National currency,,Turkmen. Manat (TMT)c
Turkmenistan,Exchange rate (per US$),,"3.5d,e"
Turks and Caicos Islands,Region,,Caribbean
Turks and Caicos Islands,"Population (000, 2021)",,39a
Turks and Caicos Islands,"Pop. density (per km2, 2021)",,41.3a
Turks and Caicos Islands,Capital city,,Cockburn Town
Turks and Caicos Islands,"Capital city pop. (000, 2021)",,0.1d
Turks and Caicos Islands,Surface area (km2),,"948b,c"
Turks and Caicos Islands,National currency,,US Dollar (USD)
Tuvalu,Region,,Polynesia
Tuvalu,"Population (000, 2021)",,12a
Tuvalu,"Pop. density (per km2, 2021)",,397.5a
Tuvalu,Capital city,,Funafuti
Tuvalu,"Capital city pop. (000, 2021)",,7c
Tuvalu,UN membership date,,05-Sep-00
Tuvalu,Surface area (km2),,26b
Tuvalu,National currency,,Australian Dollar (AUD)
Tuvalu,Exchange rate (per US$),,1.3d
Uganda,Region,,Eastern Africa
Uganda,"Population (000, 2021)",,47 124a
Uganda,"Pop. density (per km2, 2021)",,235.8a
Uganda,Capital city,,Kampala
Uganda,"Capital city pop. (000, 2021)",,"3 137.7c,b"
Uganda,UN membership date,,25-Oct-62
Uganda,Surface area (km2),,241 550b
Uganda,Sex ratio (m per 100 f),,97.3a
Uganda,National currency,,Uganda Shilling (UGX)
Uganda,Exchange rate (per US$),,3 650.1d
Ukraine,Region,,Eastern Europe
Ukraine,"Population (000, 2021)",,"43 467a,b"
Ukraine,"Pop. density (per km2, 2021)",,"75a,b"
Ukraine,Capital city,,Kyiv
Ukraine,"Capital city pop. (000, 2021)",,2 973.3c
Ukraine,UN membership date,,24-Oct-45
Ukraine,Surface area (km2),,603 500c
Ukraine,Sex ratio (m per 100 f),,"86.4a,b"
Ukraine,National currency,,Hryvnia (UAH)
Ukraine,Exchange rate (per US$),,"28.3d,e"
United Arab Emirates,Region,,Western Asia
United Arab Emirates,"Population (000, 2021)",,9 991a
United Arab Emirates,"Pop. density (per km2, 2021)",,119.5a
United Arab Emirates,Capital city,,Abu Dhabi
United Arab Emirates,"Capital city pop. (000, 2021)",,1 452.1c
United Arab Emirates,UN membership date,,09-Dec-71
United Arab Emirates,Surface area (km2),,"71 024b,c"
United Arab Emirates,Sex ratio (m per 100 f),,222a
United Arab Emirates,National currency,,UAE Dirham (AED)d
United Arab Emirates,Exchange rate (per US$),,3.7e
United Kingdom,Region,,Northern Europe
United Kingdom,"Population (000, 2021)",,68 207a
United Kingdom,"Pop. density (per km2, 2021)",,281.9a
United Kingdom,Capital city,,London
United Kingdom,"Capital city pop. (000, 2021)",,"9 176.5d,c"
United Kingdom,UN membership date,,24-Oct-45
United Kingdom,Surface area (km2),,"242 495b,c"
United Kingdom,Sex ratio (m per 100 f),,97.8a
United Kingdom,National currency,,Pound Sterling (GBP)
United Kingdom,Exchange rate (per US$),,0.8e
United Republic of Tanzania,Region,,Eastern Africa
United Republic of Tanzania,"Population (000, 2021)",,"61 498a,b"
United Republic of Tanzania,"Pop. density (per km2, 2021)",,"69.4a,b"
United Republic of Tanzania,Capital city,,Dodoma
United Republic of Tanzania,"Capital city pop. (000, 2021)",,261.6d
United Republic of Tanzania,UN membership date,,14-Dec-61
United Republic of Tanzania,Surface area (km2),,947 303c
United Republic of Tanzania,Sex ratio (m per 100 f),,"99.9a,b"
United Republic of Tanzania,National currency,,Tanzanian Shilling (TZS)
United Republic of Tanzania,Exchange rate (per US$),,2 298.5e
United States Virgin Islands,Region,,Caribbean
United States Virgin Islands,"Population (000, 2021)",,104a
United States Virgin Islands,"Pop. density (per km2, 2021)",,297.8a
United States Virgin Islands,Capital city,,Charlotte Amalie
United States Virgin Islands,"Capital city pop. (000, 2021)",,52.3c
United States Virgin Islands,Surface area (km2),,347b
United States Virgin Islands,Sex ratio (m per 100 f),,90.4a
United States Virgin Islands,National currency,,US Dollar (USD)
United States of America,Region,,Northern America
United States of America,"Population (000, 2021)",,332 915a
United States of America,"Pop. density (per km2, 2021)",,36.4a
United States of America,Capital city,,"Washington, D.C."
United States of America,"Capital city pop. (000, 2021)",,5 264.5b
United States of America,UN membership date,,24-Oct-45
United States of America,Surface area (km2),,9 833 517b
United States of America,Sex ratio (m per 100 f),,97.9a
United States of America,National currency,,US Dollar (USD)
Uruguay,Region,,South America
Uruguay,"Population (000, 2021)",,3 485a
Uruguay,"Pop. density (per km2, 2021)",,19.9a
Uruguay,Capital city,,Montevideo
Uruguay,"Capital city pop. (000, 2021)",,"1 744.7c,b"
Uruguay,UN membership date,,18-Dec-45
Uruguay,Surface area (km2),,173 626b
Uruguay,Sex ratio (m per 100 f),,93.6a
Uruguay,National currency,,Peso Uruguayo (UYU)
Uruguay,Exchange rate (per US$),,42.3d
Uzbekistan,Region,,Central Asia
Uzbekistan,"Population (000, 2021)",,33 936a
Uzbekistan,"Pop. density (per km2, 2021)",,79.8a
Uzbekistan,Capital city,,Tashkent
Uzbekistan,"Capital city pop. (000, 2021)",,2 490.3b
Uzbekistan,UN membership date,,02-Mar-92
Uzbekistan,Surface area (km2),,448 969b
Uzbekistan,Sex ratio (m per 100 f),,99.6a
Uzbekistan,National currency,,Uzbekistan Sum (UZS)
Uzbekistan,Exchange rate (per US$),,"10 483.0c,d"
Vanuatu,Region,,Melanesia
Vanuatu,"Population (000, 2021)",,314a
Vanuatu,"Pop. density (per km2, 2021)",,25.8a
Vanuatu,Capital city,,Port Vila
Vanuatu,"Capital city pop. (000, 2021)",,52.7c
Vanuatu,UN membership date,,15-Sep-81
Vanuatu,Surface area (km2),,12 189b
Vanuatu,Sex ratio (m per 100 f),,102.7a
Vanuatu,National currency,,Vatu (VUV)
Vanuatu,Exchange rate (per US$),,107.7d
Venezuela (Bolivarian Republic of),Region,,South America
Venezuela (Bolivarian Republic of),"Population (000, 2021)",,28 705a
Venezuela (Bolivarian Republic of),"Pop. density (per km2, 2021)",,32.5a
Venezuela (Bolivarian Republic of),Capital city,,Caracas
Venezuela (Bolivarian Republic of),"Capital city pop. (000, 2021)",,"2 935.5c,b"
Venezuela (Bolivarian Republic of),UN membership date,,15-Nov-45
Venezuela (Bolivarian Republic of),Surface area (km2),,929 690b
Venezuela (Bolivarian Republic of),Sex ratio (m per 100 f),,96.7a
Venezuela (Bolivarian Republic of),National currency,,BolÃ­var (VEF)
Venezuela (Bolivarian Republic of),Exchange rate (per US$),,10d
Viet Nam,Region,,South-eastern Asia
Viet Nam,"Population (000, 2021)",,98 169a
Viet Nam,"Pop. density (per km2, 2021)",,316.6a
Viet Nam,Capital city,,Hanoi
Viet Nam,"Capital city pop. (000, 2021)",,"4 479.6c,b"
Viet Nam,UN membership date,,20-Sep-77
Viet Nam,Surface area (km2),,331 236b
Viet Nam,Sex ratio (m per 100 f),,99.7a
Viet Nam,National currency,,Dong (VND)
Viet Nam,Exchange rate (per US$),,23 131.0d
Wallis and Futuna Islands,Region,,Polynesia
Wallis and Futuna Islands,"Population (000, 2021)",,11a
Wallis and Futuna Islands,"Pop. density (per km2, 2021)",,79.2a
Wallis and Futuna Islands,Capital city,,Matu-Utu
Wallis and Futuna Islands,"Capital city pop. (000, 2021)",,1d
Wallis and Futuna Islands,Surface area (km2),,142b
Wallis and Futuna Islands,National currency,,CFP Franc (XPF)c
Wallis and Futuna Islands,Exchange rate (per US$),,97.2e
Western Sahara,Region,,Northern Africa
Western Sahara,"Population (000, 2021)",,612a
Western Sahara,"Pop. density (per km2, 2021)",,2.3a
Western Sahara,Capital city,,El AaiÃºn
Western Sahara,"Capital city pop. (000, 2021)",,232.4d
Western Sahara,Surface area (km2),,"266 000b,c"
Western Sahara,Sex ratio (m per 100 f),,109.4a
Western Sahara,National currency,,Moroccan Dirham (MAD)
Western Sahara,Exchange rate (per US$),,8.9e
Yemen,Region,,Western Asia
Yemen,"Population (000, 2021)",,30 491a
Yemen,"Pop. density (per km2, 2021)",,57.8a
Yemen,Capital city,,Sana'a
Yemen,"Capital city pop. (000, 2021)",,"2 874.4c,b"
Yemen,UN membership date,,30-Sep-47
Yemen,Surface area (km2),,527 968b
Yemen,Sex ratio (m per 100 f),,101.5a
Yemen,National currency,,Yemeni Rial (YER)
Yemen,Exchange rate (per US$),,250.2d
Zambia,Region,,Eastern Africa
Zambia,"Population (000, 2021)",,18 921a
Zambia,"Pop. density (per km2, 2021)",,25.5a
Zambia,Capital city,,Lusaka
Zambia,"Capital city pop. (000, 2021)",,2 646.6b
Zambia,UN membership date,,01-Dec-64
Zambia,Surface area (km2),,752 612b
Zambia,Sex ratio (m per 100 f),,98.1a
Zambia,National currency,,Zambian Kwacha (ZMW)
Zambia,Exchange rate (per US$),,21.2c
Zimbabwe,Region,,Eastern Africa
Zimbabwe,"Population (000, 2021)",,15 092a
Zimbabwe,"Pop. density (per km2, 2021)",,39a
Zimbabwe,Capital city,,Harare
Zimbabwe,"Capital city pop. (000, 2021)",,1 521.3b
Zimbabwe,UN membership date,,25-Aug-80
Zimbabwe,Surface area (km2),,390 757b
Zimbabwe,Sex ratio (m per 100 f),,91.4a
Zimbabwe,National currency,,Zimbabwe Dollar (ZWL)
Zimbabwe,Exchange rate (per US$),,81.8c
